,unique_id,ds,cutoff,y,Naive,MA_4,MA_6,MA_8,MA_10,MA_12,MA_14,MA_16,SES_1,SES_2,SES_3,SES_4,SES_5,SES_6,SES_7,SES_8,SES_9,SES_10,SES,Holt,Holt‑Winters
38,Demand Amoxicillin Fürth,2025-05-04,2025-04-13,692.0,732.0,565.6085,599.3211,626.0205,637.88226,627.56586,698.6064,732.1179,703.1177,723.32745,724.4029,723.2131,722.2172,722.0507,722.92706,724.8983,727.9487,732.0,723.41766,725.9037,700.8919
39,Demand Amoxicillin Fürth,2025-05-11,2025-04-13,666.0,732.0,530.7738,556.2772,592.3464,586.0129,599.75635,666.91406,680.75244,703.1177,723.32745,724.4029,723.2131,722.2172,722.0507,722.92706,724.8983,727.9487,732.0,723.41766,726.67676,674.4136
40,Demand Amoxicillin Fürth,2025-05-18,2025-05-11,673.0,666.0,612.9646,624.2647,636.6164,621.3815,631.529,645.15424,634.0374,697.237,700.19495,692.2887,685.6164,680.57605,676.7085,673.6032,670.95184,668.4983,666.0,672.7487,673.6529,665.3161
41,Demand Amoxicillin Fürth,2025-05-25,2025-05-11,680.0,666.0,576.6858,598.8083,603.2615,614.97754,610.357,631.4909,635.2474,697.237,700.19495,692.2887,685.6164,680.57605,676.7085,673.6032,670.95184,668.4983,666.0,672.7487,674.09863,690.2007
42,Demand Amoxicillin Fürth,2025-06-01,2025-05-11,698.0,666.0,539.4651,557.9021,575.6806,601.10315,583.0259,619.9933,611.8773,697.237,700.19495,692.2887,685.6164,680.57605,676.7085,673.6032,670.95184,668.4983,666.0,672.7487,674.5443,619.6543
43,Demand Amoxicillin Fürth,2025-06-08,2025-05-11,597.0,666.0,508.72516,532.33215,554.32855,580.2693,572.69116,602.54443,610.0637,697.237,700.19495,692.2887,685.6164,680.57605,676.7085,673.6032,670.95184,668.4983,666.0,672.7487,674.99005,651.2324
44,Demand Amoxicillin Fürth,2025-06-15,2025-06-08,692.0,597.0,565.5931,580.9413,585.14545,594.46844,605.64014,594.5915,588.64996,684.1189,673.8351,661.1102,651.2431,642.5985,634.16693,625.49585,616.4207,606.91254,597.0,622.9485,624.16504,627.1826
45,Demand Amoxicillin Fürth,2025-06-22,2025-06-08,555.0,597.0,517.5008,537.71814,552.9803,566.8197,578.79987,566.95764,561.48816,684.1189,673.8351,661.1102,651.2431,642.5985,634.16693,625.49585,616.4207,606.91254,597.0,622.9485,624.5393,599.89813
46,Demand Amoxicillin Fürth,2025-06-29,2025-06-08,601.0,597.0,493.3568,513.6486,536.0511,556.5688,572.85583,567.7601,560.70264,684.1189,673.8351,661.1102,651.2431,642.5985,634.16693,625.49585,616.4207,606.91254,597.0,622.9485,624.91364,600.8537
47,Demand Amoxicillin Fürth,2025-07-06,2025-06-08,614.0,597.0,484.84613,496.62543,519.39636,554.15424,567.97797,549.7308,550.3411,684.1189,673.8351,661.1102,651.2431,642.5985,634.16693,625.49585,616.4207,606.91254,597.0,622.9485,625.28796,574.55743
48,Demand Amoxicillin Fürth,2025-07-13,2025-07-06,495.0,614.0,605.1062,596.23846,589.28345,594.7302,592.7911,570.1716,571.32465,659.7422,636.86365,621.9343,613.9499,610.0374,608.7275,609.1203,610.5351,612.36847,614.0,609.27136,609.7074,471.78488
49,Demand Amoxicillin Fürth,2025-07-20,2025-07-06,466.0,614.0,565.8859,576.8543,571.4258,570.63354,578.1261,567.74554,559.5625,659.7422,636.86365,621.9343,613.9499,610.0374,608.7275,609.1203,610.5351,612.36847,614.0,609.27136,610.07526,485.03342
50,Demand Amoxicillin Fürth,2025-07-27,2025-07-06,470.0,614.0,562.5851,576.3116,563.40045,553.53876,565.3744,558.0923,557.2344,659.7422,636.86365,621.9343,613.9499,610.0374,608.7275,609.1203,610.5351,612.36847,614.0,609.27136,610.44305,473.89984
51,Demand Amoxicillin Fürth,2025-08-03,2025-07-06,459.0,614.0,525.0921,538.5757,541.84985,529.47626,540.1095,550.1977,543.7339,659.7422,636.86365,621.9343,613.9499,610.0374,608.7275,609.1203,610.5351,612.36847,614.0,609.27136,610.81085,480.37445
